beaten_0,gain_0,beaten_1,gain_1,beaten_2,gain_2,beaten_3,gain_3,beaten_4,gain_4,beaten_5,gain_5,beaten_6,gain_6,beaten_7,gain_7
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
7,363.2000000000008,7,359.00000000000125,6,265.40000000000094,6,203.20000000000104,7,186.60000000000136,6,88.00000000000107,6,55.600000000001074,6,21.60000000000103
